sw_driver_read(32'h0000002C, 32'h00000008); // CFG_CONFIG_XRAN_MAX_CC
sw_driver_read(32'h00000024, 32'h00000004); // CFG_CONFIG_NO_OF_ETH_PORTS
sw_driver_read(32'h00000028, 32'h00000000); // CFG_CONFIG_XRAN_DECOMP_IN_CORE_ENABLED
sw_driver_read(32'h00000028, 32'h00000000); // CFG_CONFIG_XRAN_COMP_IN_CORE_ENABLED
sw_driver_read(32'h00000020, 32'h00000008); // CFG_CONFIG_NO_OF_FRAM_ANTS
sw_driver_read(32'h00000020, 32'h00000014); // CFG_CONFIG_NO_OF_DEFM_ANTS
sw_driver_read(32'h0000003C, 32'h00002328); // CFG_CONFIG_XRAN_FRAM_ETH_PKT_MAX
sw_driver_read(32'h00000044, 32'h00002328); // CFG_CONFIG_XRAN_DEFM_ETH_PKT_MAX
sw_driver_read(32'h00000048, 32'h000019C8); // CFG_CONFIG_XRAN_MAX_SCS
sw_driver_read(32'h00000030, 32'h00000010); // CFG_CONFIG_XRAN_MAX_DL_SYMBOLS
sw_driver_read(32'h0000004C, 32'h00000010); // CFG_CONFIG_XRAN_MAX_CTRL_SYMBOLS
sw_driver_read(32'h00000050, 32'h00000004); // CFG_CONFIG_XRAN_MAX_UL_CTRL_1KWORDS
sw_driver_read(32'h00000054, 32'h00000004); // CFG_CONFIG_XRAN_MAX_DL_CTRL_1KWORDS
sw_driver_read(32'h00000058, 32'h00000010); // CFG_CONFIG_XRAN_MAX_DL_DATA_1KWORDS
sw_driver_read(32'h0000005C, 32'h00001388); // CFG_CONFIG_XRAN_TIMER_CLK_PS
sw_driver_read(32'h00000068, 32'h00000001); // CFG_CONFIG_XRAN_UNSOL_PORTS_FRAM
sw_driver_read(32'h00000074, 32'h00000001); // CFG_CONFIG_XRAN_PRACH_C_PORTS
sw_driver_read(32'h00000110, 32'h00000004); // CFG_CONFIG_LIMIT_DU_W
sw_driver_read(32'h0000010C, 32'h00000006); // CFG_CONFIG_LIMIT_BS_W
sw_driver_read(32'h00000108, 32'h00000004); // CFG_CONFIG_LIMIT_CC_W
sw_driver_read(32'h00000100, 32'h00000008); // CFG_CONFIG_LIMIT_RU_I_W
sw_driver_read(32'h00000104, 32'h00000005); // CFG_CONFIG_LIMIT_RU_O_W
sw_driver_read(32'h00000114, 32'h00000008); // CFG_CONFIG_MAP_TABLE_W
sw_driver_read(32'h00000028, 32'h00000000); // CFG_CONFIG_XRAN_DECOMP_IN_CORE_ENABLED
sw_driver_read(32'h00000028, 32'h00000000); // CFG_CONFIG_XRAN_COMP_IN_CORE_ENABLED
sw_driver_read(32'h00000028, 32'h00000000); // CFG_CONFIG_XRAN_PRECODING_EXT3_PORT
sw_driver_read(32'h00000028, 32'h00000000); // CFG_CONFIG_XRAN_OCP_IN_CORE
sw_driver_read(32'h00000028, 32'h00000000); // CFG_CONFIG_XRAN_COMP_32BIT_MODE_ENABLED
sw_driver_write(32'h00000010, 32'h00000000); // CFG_MASTER_INT_ENABLE
sw_driver_write(32'h00000010, 32'h00000001); // CFG_MASTER_INT_ENABLE
sw_driver_write(32'h00006010, 32'hFFFFFFFF); // DEFM_SNAP_SHOT_ADDR
sw_driver_write(32'h00000014, 32'h00000000); // FHI_INTR_ENABLE_ADDR
sw_driver_write(32'h00000010, 32'h00000001); // CFG_MASTER_INT_ENABLE
sw_driver_write(32'h00002200, 32'h00000000); // FRAM_PROTOCOL_DEFINITION
sw_driver_write(32'h00002200, 32'h00000000); // FRAM_GEN_VLAN_TAG
sw_driver_write(32'h00002200, 32'h00000000); // FRAM_SEL_IPV_ADDRESS_TYPE
sw_driver_write(32'h00006100, 32'hFFFFFFFF); // DEFM_USER_DATA_FILTER_WORD_ADDR
sw_driver_write(32'h00006104, 32'hFFFFFFFF); // DEFM_USER_DATA_FILTER_WORD_ADDR
sw_driver_write(32'h00006108, 32'hFFFFFFFF); // DEFM_USER_DATA_FILTER_WORD_ADDR
sw_driver_write(32'h0000610C, 32'hFFFFFEAE); // DEFM_USER_DATA_FILTER_WORD_ADDR
sw_driver_write(32'h00006110, 32'h0000CFFF); // DEFM_USER_DATA_FILTER_MASK_ADDR
sw_driver_write(32'h00006120, 32'hFFFFFFFF); // DEFM_USER_DATA_FILTER_WORD_ADDR
sw_driver_write(32'h00006124, 32'hFFFFFFFF); // DEFM_USER_DATA_FILTER_WORD_ADDR
sw_driver_write(32'h00006128, 32'hFFFFFFFF); // DEFM_USER_DATA_FILTER_WORD_ADDR
sw_driver_write(32'h0000612C, 32'hFFFFFFFF); // DEFM_USER_DATA_FILTER_WORD_ADDR
sw_driver_write(32'h00006130, 32'h0000FFFF); // DEFM_USER_DATA_FILTER_MASK_ADDR
sw_driver_write(32'h00006140, 32'hFFFFFFFF); // DEFM_USER_DATA_FILTER_WORD_ADDR
sw_driver_write(32'h00006144, 32'hFFFFFFFF); // DEFM_USER_DATA_FILTER_WORD_ADDR
sw_driver_write(32'h00006148, 32'hFFFFFFFF); // DEFM_USER_DATA_FILTER_WORD_ADDR
sw_driver_write(32'h0000614C, 32'hFFFFFFFF); // DEFM_USER_DATA_FILTER_WORD_ADDR
sw_driver_write(32'h00006150, 32'h0000FFFF); // DEFM_USER_DATA_FILTER_MASK_ADDR
sw_driver_write(32'h00006160, 32'hFFFFFFFF); // DEFM_USER_DATA_FILTER_WORD_ADDR
sw_driver_write(32'h00006164, 32'hFFFFFFFF); // DEFM_USER_DATA_FILTER_WORD_ADDR
sw_driver_write(32'h00006168, 32'hFFFFFFFF); // DEFM_USER_DATA_FILTER_WORD_ADDR
sw_driver_write(32'h0000616C, 32'hFFFFFFFF); // DEFM_USER_DATA_FILTER_WORD_ADDR
